-14, -10, 60.628
-15.334, -11.49, 51.534
-16.706, -12.945, 58.832
-18.106, -14.373, 61.053
-19.528, -15.78, 62.973
-20.966, -17.169, 64.62
-22.418, -18.545, 66.018
-23.883, -19.906, 67.092
-25.355, -21.261, 67.94
-26.83, -22.611, 68.579
-28.31, -23.957, 69.014
-29.79, -25.302, 69.16
-31.269, -26.648, 69.093
-32.744, -27.998, 68.824
-34.216, -29.353, 68.348
-35.677, -30.718, 67.568
-37.128, -32.095, 66.55
-38.566, -33.485, 65.287
-39.987, -34.892, 63.759
-41.387, -36.32, 61.936
-42.753, -37.781, 59.718
-44.081, -39.276, 57.133
-45.359, -40.814, 54.131
-46.569, -42.407, 50.649
-47.681, -44.068, 46.624
-48.645, -45.819, 41.998
-49.336, -47.692, 36.842
-49.634, -49.662, 31.873
-49.167, -51.591, 29.751
-47.971, -53.167, 32.584
-46.334, -54.301, 38.774
-44.505, -55.101, 46.042
-42.586, -55.661, 53.412
-40.628, -56.06, 60.552
-38.65, -56.35, 67.419
-36.662, -56.567, 74.06
-34.666, -56.694, 80.357
-32.668, -56.774, 86.449
-30.669, -56.814, 92.358
-28.669, -56.803, 98.016
-26.669, -56.772, 95.82
-24.671, -56.702, 90.341
-22.673, -56.612, 84.508
-20.676, -56.503, 78.241
-18.681, -56.363, 71.426
-16.686, -56.223, 63.888
-14.693, -56.046, 55.332
-12.702, -55.864, 45.185
-10.71, -55.679, 31.964
-8.718, -55.472, 0
-8.718, -55.472, 0
11.174, -53.395, 0
endData
255
127
200
-14, -10, -32.331, -31.18, -86.885, -63.885, -8.718, -55.472
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"7DtKOMTx3Q","x":-14,"y":-10,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"BCm3KoSPqQ","x":-32.33078766097634,"y":-31.179994010182686,"lock":false,"visible":true,"__type":"control"},{"uid":"sHoswTudeY","x":-86.88492063492063,"y":-63.88533243486073,"lock":false,"visible":true,"__type":"control"},{"uid":"vsiwAeDUvF","x":-8.717804731955676,"y":-55.47151093141659,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"oVag2tLQKM"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":0,"to":3.96},"maxDecelerationRate":255},"name":"Path","uid":"WLtQPNhs3k","lock":false,"visible":true}]}
